Date,Hour,PIR Gate
2024-02-05,14:00:00,42
2024-02-05,16:00:00,2
2024-02-06,07:00:00,24
2024-02-06,15:00:00,18
2024-02-07,10:00:00,25
2024-02-07,15:00:00,5
2024-02-08,07:00:00,25
2024-02-08,15:00:00,6
2024-02-09,07:00:00,37
2024-02-10,07:00:00,15
2024-02-10,15:00:00,6
2024-02-11,07:00:00,20
2024-02-11,15:00:00,7
2024-02-12,07:00:00,32
2024-02-13,07:00:00,25
2024-02-13,15:00:00,7
2024-02-14,07:00:00,20
2024-02-14,15:00:00,17
2024-02-15,07:00:00,49
2024-02-15,14:00:00,15
2024-02-16,07:00:00,46
2024-02-17,07:00:00,27
2024-02-17,15:00:00,18
2024-02-18,07:00:00,25
2024-02-18,15:00:00,6
2024-02-19,07:00:00,27
2024-02-20,07:00:00,15
2024-02-20,15:00:00,16
2024-02-21,07:00:00,17
2024-02-21,15:00:00,12
2024-02-22,07:00:00,25
2024-02-22,15:00:00,24
2024-02-23,07:00:00,28
2024-02-24,07:00:00,28
2024-02-24,15:00:00,11
2024-02-25,07:00:00,21
2024-02-25,15:00:00,3
2024-02-26,07:00:00,33
2024-02-27,07:00:00,20
2024-02-27,15:00:00,8
2024-02-28,07:00:00,15
2024-02-28,15:00:00,18
2024-02-29,07:00:00,18
2024-02-29,15:00:00,11
2024-03-01,07:00:00,42
2024-03-02,07:00:00,34
2024-03-02,15:00:00,10
2024-03-03,07:00:00,30
2024-03-03,15:00:00,8
2024-03-04,07:00:00,26
2024-03-05,07:00:00,19
2024-03-05,15:00:00,8
2024-03-06,07:00:00,29
2024-03-06,15:00:00,17
2024-03-07,07:00:00,24
2024-03-07,15:00:00,10
2024-03-08,07:00:00,19
2024-03-09,07:00:00,30
2024-03-09,15:00:00,17
2024-03-10,07:00:00,42
2024-03-10,15:00:00,4
2024-03-11,07:00:00,37
2024-03-12,07:00:00,20
2024-03-12,15:00:00,17
2024-03-13,07:00:00,22
2024-03-13,15:00:00,15
2024-03-14,07:00:00,25
2024-03-14,15:00:00,18
2024-03-15,07:00:00,40
2024-03-16,07:00:00,27
2024-03-16,15:00:00,5
2024-03-17,07:00:00,25
2024-03-18,07:00:00,14
2024-03-19,07:00:00,23
2024-03-19,15:00:00,13
2024-03-20,07:00:00,19
2024-03-20,15:00:00,9
2024-03-21,07:00:00,15
2024-03-21,15:00:00,8
2024-03-22,07:00:00,39
2024-03-23,07:00:00,15
2024-03-23,15:00:00,11
2024-03-24,07:00:00,21
2024-03-24,15:00:00,1
2024-03-25,06:00:00,1
2024-03-25,09:00:00,13
2024-03-25,13:00:00,13
2024-03-26,07:00:00,25
2024-03-26,15:00:00,13
2024-03-27,07:00:00,24
2024-03-27,15:00:00,22
2024-03-28,07:00:00,25
2024-03-28,15:00:00,18
2024-03-29,07:00:00,30
2024-03-30,07:00:00,5
2024-03-30,15:00:00,5
2024-03-31,08:00:00,11
2024-03-31,15:00:00,14
2024-04-01,07:00:00,25
2024-04-02,07:00:00,14
2024-04-02,15:00:00,13
2024-04-03,07:00:00,20
2024-04-03,15:00:00,13
2024-04-04,07:00:00,24
2024-04-04,15:00:00,10
2024-04-05,07:00:00,20
2024-04-06,07:00:00,14
2024-04-06,15:00:00,5
2024-04-07,07:00:00,21
2024-04-07,15:00:00,5
2024-04-08,07:00:00,17
2024-04-09,07:00:00,19
2024-04-09,15:00:00,6
2024-04-10,07:00:00,20
2024-04-11,07:00:00,29
2024-04-11,15:00:00,6
2024-04-12,07:00:00,37
2024-04-12,15:00:00,15
2024-04-13,07:00:00,19
2024-04-13,15:00:00,4
2024-04-14,07:00:00,18
2024-04-14,15:00:00,2
2024-04-15,07:00:00,22
2024-04-16,07:00:00,27
2024-04-16,15:00:00,7
2024-04-17,07:00:00,21
2024-04-18,07:00:00,39
2024-04-18,14:00:00,9
2024-04-19,07:00:00,25
2024-04-19,15:00:00,12
2024-04-20,07:00:00,15
2024-04-20,15:00:00,11
2024-04-21,07:00:00,36
2024-04-21,15:00:00,6
2024-04-22,07:00:00,29
2024-04-23,07:00:00,18
2024-04-23,15:00:00,13
2024-04-24,07:00:00,24
2024-04-25,07:00:00,28
2024-04-25,15:00:00,10
2024-04-26,07:00:00,27
2024-04-26,15:00:00,16
2024-04-27,07:00:00,13
2024-04-27,15:00:00,3
2024-04-28,07:00:00,32
2024-04-28,15:00:00,1
2024-04-29,07:00:00,25
2024-04-30,07:00:00,31
2024-04-30,15:00:00,11
2024-05-01,07:00:00,17
2024-05-02,07:00:00,32
2024-05-02,15:00:00,8
2024-05-03,07:00:00,34
2024-05-03,15:00:00,25
2024-05-04,07:00:00,23
2024-05-04,15:00:00,7
2024-05-05,07:00:00,29
2024-05-05,15:00:00,8
2024-05-06,07:00:00,41
2024-05-07,07:00:00,23
2024-05-07,15:00:00,23
2024-05-08,07:00:00,41
2024-05-09,07:00:00,33
2024-05-09,15:00:00,13
2024-05-10,07:00:00,32
2024-05-10,15:00:00,8
2024-05-11,07:00:00,12
2024-05-11,15:00:00,4
2024-05-12,07:00:00,28
2024-05-12,15:00:00,9
2024-05-13,07:00:00,38
2024-05-14,07:00:00,21
2024-05-14,15:00:00,8
2024-05-15,07:00:00,31
2024-05-16,07:00:00,25
2024-05-16,15:00:00,10
2024-05-17,07:00:00,48
2024-05-17,15:00:00,17
2024-05-18,07:00:00,23
2024-05-18,15:00:00,12
2024-05-19,07:00:00,35
2024-05-19,15:00:00,13
2024-05-20,07:00:00,45
2024-05-21,07:00:00,32
2024-05-21,15:00:00,18
2024-05-22,07:00:00,48
2024-05-23,07:00:00,48
2024-05-23,15:00:00,8
2024-05-24,07:00:00,37
2024-05-24,15:00:00,21
2024-05-25,07:00:00,21
2024-05-25,15:00:00,13
2024-05-26,07:00:00,26
2024-05-26,15:00:00,7
2024-05-27,07:00:00,46
2024-05-28,07:00:00,27
2024-05-28,15:00:00,14
2024-05-29,07:00:00,25
2024-05-30,07:00:00,14
2024-05-30,15:00:00,16
2024-05-31,07:00:00,25
2024-05-31,15:00:00,10
2024-06-01,07:00:00,13
2024-06-01,15:00:00,11
2024-06-02,07:00:00,38
2024-06-02,15:00:00,20
2024-06-03,07:00:00,29
2024-06-04,07:00:00,38
2024-06-04,15:00:00,14
2024-06-05,07:00:00,25
2024-06-06,07:00:00,36
2024-06-06,15:00:00,24
2024-06-07,07:00:00,25
2024-06-07,15:00:00,16
2024-06-08,07:00:00,27
2024-06-08,15:00:00,18
2024-06-09,07:00:00,30
2024-06-09,15:00:00,20
2024-06-10,07:00:00,46
2024-06-11,07:00:00,27
2024-06-11,15:00:00,30
2024-06-12,07:00:00,34
2024-06-13,07:00:00,26
2024-06-13,15:00:00,21
2024-06-14,07:00:00,40
2024-06-14,15:00:00,34
2024-06-15,07:00:00,27
2024-06-15,15:00:00,10
2024-06-16,07:00:00,20
2024-06-16,15:00:00,29
2024-06-17,07:00:00,31
2024-06-18,07:00:00,18
2024-06-18,15:00:00,22
2024-06-19,07:00:00,34
2024-06-20,07:00:00,26
2024-06-20,15:00:00,10
2024-06-21,07:00:00,30
2024-06-21,15:00:00,10
2024-06-22,07:00:00,21
2024-06-22,15:00:00,10
